"transaction_id","transaction_datetime","amount","currency","customer_id","merchant_id","payment_method","device_id","ip_address","customer_country","merchant_country","is_international","transaction_status","fraud_label","fraud_reason","entry_mode","merchant_category_code","customer_age","customer_gender"
"TXN000314","2021-10-20T16:35:09Z","999.99","USD","CUST0314","MCH0314","credit_card","DEV0314H","198.51.100.89","US","US","false","completed","false","","swipe","5940","37","male"
"TXN000315","2020-05-16T02:18:51Z","483.95","CHF","CUST0315","MCH0315","bank_transfer","","10.1.2.3","CH","DE","true","pending","false","","online","5993","61","female"
"TXN000316","2024-04-29T12:44:11Z","48","AUD","CUST0316","MCH0316","debit_card","DEV0316I","192.168.0.77","AU","AU","false","completed","false","","contactless","5912","28","male"
"TXN000317","2023-02-21T06:59:54Z","5","BRL","CUST0317","MCH0317","ewallet","","192.0.2.88","BR","BR","false","completed","false","","online","5816","40","female"
"TXN000318","2020-12-25T12:00:00Z","150000","USD","CUST0318","MCH0318","credit_card","DEV0318J","203.0.113.33","US","MX","true","pending","true","high_value_outlier","manual","6012","35","male"
"TXN000319","2023-09-02T16:31:19Z","15.75","SEK","CUST0319","MCH0319","debit_card","DEV0319K","192.0.2.56","SE","SE","false","completed","false","","contactless","5945","67","male"
"TXN000320","2021-08-09T22:10:43Z","12345.67","EUR","CUST0320","MCH0320","bank_transfer","","10.10.10.2","ES","FR","true","reversed","true","synthetic_identity","online","5412","83","unknown"
"TXN000321","2022-05-30T07:27:42Z","57.43","USD","CUST0321","MCH0321","prepaid_card","DEV0321L","203.0.113.200","US","CA","true","completed","false","","swipe","5942","24","female"
"TXN000322","2022-08-18T20:13:11Z","12","CHF","CUST0322","MCH0322","credit_card","DEV0322M","172.16.254.3","CH","CH","false","completed","false","","chip","5632","32","female"
"TXN000323","2021-02-14T18:49:03Z","347.5","USD","CUST0323","MCH0323","debit_card","DEV0323N","198.51.100.9","US","US","false","completed","false","","contactless","5995","43","male"
"TXN000324","2020-11-21T21:52:41Z","99999999.99","USD","CUST0324","MCH0324","crypto","","203.0.113.1","US","CN","true","reversed","true","high_value_outlier","online","4829","120","other"
"TXN000325","2024-03-25T18:05:25Z","15.75","SEK","CUST0325","MCH0325","prepaid_card","DEV0325O","10.2.32.4","SE","FI","true","completed","false","","swipe","5818","38","female"
"TXN000326","2023-04-04T12:19:40Z","5","USD","CUST0326","MCH0326","ewallet","","198.51.100.222","US","US","false","failed","false","","online","5661","65","male"
"TXN000327","2022-09-28T11:21:31Z","720.5","GBP","CUST0327","MCH0327","credit_card","DEV0327P","203.0.113.66","GB","GB","false","completed","false","","chip","5944","51","male"
"TXN000328","2021-12-04T23:58:19Z","0","INR","CUST0328","MCH0328","bank_transfer","","","IN","IN","false","failed","true","testing_abuse","online","5712","46","unknown"
"TXN000329","2022-06-11T09:19:21Z","483.95","AUD","CUST0329","MCH0329","debit_card","DEV0329Q","192.168.1.9","AU","NZ","true","completed","false","","chip","5815","48","male"
"TXN000330","2020-08-22T06:15:53Z","12","BRL","CUST0330","MCH0330","ewallet","","198.51.100.134","BR","CL","true","completed","false","","online","5992","29","female"
"TXN000331","2024-04-14T04:10:20Z","99.99","USD","CUST0331","MCH0331","credit_card","DEV0331R","198.18.1.1","US","US","false","completed","false","","contactless","5921","34","female"
"TXN000332","2023-08-12T19:22:12Z","9999.99","EUR","CUST0332","MCH0332","crypto","","192.0.2.200","ES","DE","true","completed","true","synthetic_identity","online","6011","53","other"
"TXN000333","2020-02-01T13:29:10Z","100","USD","CUST0333","MCH0333","credit_card","DEV0333S","203.0.113.132","US","US","false","completed","false","","chip","5311","26","male"
"TXN000334","2021-11-18T15:14:17Z","99.99","USD","CUST0334","MCH0334","debit_card","DEV0334T","192.0.2.14","US","CA","true","pending","false","","contactless","5413","23","male"
"TXN000335","2022-10-17T18:55:51Z","0.01","USD","CUST0335","MCH0335","ewallet","","","US","US","false","failed","true","testing_abuse","online","5996","19","unknown"
"TXN000336","2024-04-10T10:32:39Z","720.5","GBP","CUST0336","MCH0336","prepaid_card","DEV0336U","203.0.113.156","GB","GB","false","completed","false","","manual","5943","47","male"
"TXN000337","2023-07-23T14:41:56Z","57.43","AUD","CUST0337","MCH0337","credit_card","DEV0337V","172.16.255.1","AU","NZ","true","completed","false","","chip","5997","52","female"
"TXN000338","2023-03-25T12:12:11Z","999.99","USD","CUST0338","MCH0338","credit_card","DEV0338W","203.0.113.187","US","US","false","completed","false","","chip","5998","35","female"
"TXN000339","2021-03-10T07:08:28Z","3.5","ZAR","CUST0339","MCH0339","ewallet","","10.0.0.1","ZA","ZA","false","completed","false","","online","5913","31","other"
"TXN000340","2022-02-27T23:36:39Z","9999.99","SEK","CUST0340","MCH0340","crypto","","198.51.100.23","SE","NO","true","completed","true","synthetic_identity","online","5994","58","other"
"TXN000341","2024-02-09T21:49:40Z","9999.99","USD","CUST0341","MCH0341","prepaid_card","DEV0341X","203.0.113.17","US","US","false","completed","false","","manual","5977","42","female"
"TXN000342","2023-10-11T16:13:08Z","5","USD","CUST0342","MCH0342","debit_card","DEV0342Y","198.51.100.19","US","US","false","failed","false","","swipe","5414","21","male"
"TXN000343","2024-01-15T11:11:11Z","0","JPY","CUST0343","MCH0343","bank_transfer","","","JP","KR","true","failed","true","testing_abuse","online","5991","0","unknown"
"TXN000344","2022-11-27T19:17:18Z","57.43","USD","CUST0344","MCH0344","credit_card","DEV0344Z","198.51.100.25","US","US","false","completed","false","","chip","5947","27","female"
"TXN000345","2020-07-22T12:19:31Z","12","SGD","CUST0345","MCH0345","ewallet","","172.16.0.1","SG","MY","true","completed","false","","online","5932","41","other"
"TXN000346","2021-01-11T08:23:18Z","999.99","USD","CUST0346","MCH0346","credit_card","DEV0346A","203.0.113.56","US","US","false","completed","false","","chip","5933","28","male"
"TXN000347","2024-03-17T19:20:31Z","99.99","USD","CUST0347","MCH0347","debit_card","DEV0347B","192.0.2.2","US","CA","true","pending","false","","contactless","5946","32","female"
"TXN000348","2023-05-15T09:45:25Z","150000","EUR","CUST0348","MCH0348","crypto","","203.0.113.201","DE","FR","true","completed","true","high_value_outlier","online","5990","120","other"
"TXN000349","2022-01-02T03:18:02Z","1","AUD","CUST0349","MCH0349","debit_card","DEV0349C","198.51.100.74","AU","NZ","true","failed","true","card_not_present","contactless","5961","26","unknown"
"TXN000350","2021-05-21T01:15:10Z","1500","CHF","CUST0350","MCH0350","credit_card","DEV0350D","203.0.113.255","CH","DE","true","completed","false","","chip","5941","60","male"
